Tijd2,CapWaarde2,Dummy
3999775,9135,2000
4099775,9138,2000
4199775,9133,2000
4299775,9138,2000
4399775,9133,2000
4499775,9133,2000
4599775,9138,2000
4699775,9131,2000
4799775,9136,2000
4899775,9133,2000
4999775,9136,2000
5095083,9139,2000
5199775,9132,2000
5299775,9133,2000
5399775,9137,2000
5499775,9133,2000
5599775,9136,2000
5699775,9131,2000
5799775,9134,2000
5899775,9132,2000
5999775,9132,2000
6097964,9132,2000
6199775,9133,2000
6299775,9133,2000
6399775,9132,2000
6499775,9133,2000
6599775,9135,2000
6699775,9135,2000
6799775,9133,2000
6899775,9137,2000
6999775,9140,2000
7098447,9134,2000
7199775,9132,2000
7299775,9133,2000
7399775,9135,2000
7499775,9132,2000
7599775,9134,2000
7699775,9136,2000
7799775,9132,2000
7899775,9135,2000
7999775,9135,2000
8099775,9133,2000
8199775,9131,2000
8299775,9136,2000
8399779,9136,2000
8499775,9132,2000
8599775,9137,2000
8699775,9135,2000
8799775,9133,2000
8899775,9135,2000
8999775,9135,2000
9098197,9132,2000
9199775,9133,2000
9299775,9136,2000
9399775,9137,2000
9499775,9132,2000
9599775,9137,2000
9699775,9135,2000
9799775,9137,2000
9899775,9136,2000
9999775,9131,2000
10099775,9137,2000
10199775,9135,2000
10299775,9131,2000
10399775,9134,2000
10499775,9129,2000
10599775,9137,2000
10699775,9135,2000
10799775,9136,2000
10899775,9135,2000
10999775,9137,2000
11099787,9134,2000
11199775,9133,2000
11299775,9131,2000
11399775,9132,2000
11499775,9131,2000
11599775,9136,2000
11699775,9132,2000
11799775,9135,2000
11899775,9133,2000
11999775,9138,2000
12099775,9131,2000
12198859,9135,2000
12299271,9131,2000
12399775,9133,2000
12499775,9130,2000
12599775,9135,2000
12699775,9134,2000
12799775,9135,2000
12899775,9136,2000
12995283,9138,2000
13099787,9134,2000
13199775,9131,2000
13299775,9132,2000
13399775,9137,2000
13499775,9131,2000
13599775,9135,2000
13699775,9136,2000
13799775,9134,2000
13899775,9136,2000
13999775,9132,2000
14099783,9133,2000
14199775,9132,2000
14299775,9132,2000
14399779,9137,2000
14499775,9133,2000
14599775,9132,2000
14699775,9136,2000
14799775,9132,2000
14899775,9136,2000
14999775,9137,2000
15099775,9131,2000
15199779,9133,2000
15299775,9132,2000
15399775,9134,2000
15499775,9136,2000
15599775,9132,2000
15699775,9136,2000
15799775,9133,2000
15899775,9136,2000
15999775,9132,2000
16099775,9131,2000
16199775,9132,2000
16299775,9135,2000
16395346,9135,2000
16499775,9132,2000
16599775,9132,2000
16699775,9132,2000
16799775,9132,2000
16899775,9135,2000
16995681,9134,2000
17096178,9131,2000
17199775,9132,2000
17299780,9130,2000
17399775,9130,2000
17499775,9132,2000
17599775,9132,2000
17699775,9135,2000
17799775,9134,2000
17899775,9135,2000
17999438,9137,2000
18099150,9134,2000
18199775,9131,2000
18299775,9131,2000
18399775,9137,2000
18499775,9131,2000
18599775,9132,2000
18699775,9135,2000
18799775,9135,2000
18899775,9132,2000
18999775,9138,2000
19099775,9134,2000
19199775,9132,2000
19299775,9134,2000
19399775,9137,2000
19499775,9131,2000
19599775,9134,2000
19699775,9131,2000
19799775,9136,2000
19899775,9132,2000
19995123,9131,2000
20099787,9133,2000
20199775,9130,2000
20299775,9130,2000
20399775,9136,2000
20499775,9130,2000
20599775,9134,2000
20699775,9131,2000
20799775,9135,2000
20899775,9132,2000
20998670,9131,2000
21099775,9133,2000
21199775,9132,2000
21299775,9132,2000
21399775,9136,2000
21499775,9131,2000
21599775,9134,2000
21699775,9131,2000
21799780,9134,2000
21899775,9132,2000
21999787,9137,2000
22095169,9133,2000
22199775,9132,2000
22299775,9132,2000
22399779,9130,2000
22499775,9132,2000
22599775,9134,2000
22699775,9135,2000
22799775,9134,2000
22899775,9131,2000
22999775,9137,2000
23099775,9132,2000
23199775,9131,2000
23298774,9137,2000
23399779,9133,2000
23499775,9132,2000
23599775,9136,2000
23699775,9131,2000
23799775,9134,2000
23899775,9135,2000
23995328,9135,2000
24095181,9133,2000
24199775,9131,2000
24299775,9132,2000
24399775,9133,2000
24499775,9132,2000
24599775,9131,2000
24699775,9134,2000
24799775,9132,2000
24899775,9134,2000
24999775,9133,2000
25099775,9132,2000
25199775,9131,2000
25299775,9136,2000
25399775,9133,2000
25499775,9131,2000
25599775,9136,2000
25699775,9134,2000
25799775,9135,2000
25899775,9134,2000
25999775,9134,2000
26095175,9131,2000
26199775,9132,2000
26299775,9132,2000
26399775,9135,2000
26499775,9134,2000
26599775,9135,2000
26699775,9134,2000
26799775,9135,2000
26899775,9134,2000
26995391,9135,2000
27099119,9130,2000
27199775,9132,2000
27299775,9132,2000
27399775,9131,2000
27499775,9131,2000
27599775,9135,2000
27699775,9134,2000
27799775,9135,2000
27899775,9134,2000
27995310,9135,2000
28099775,9131,2000
28199775,9131,2000
28299775,9130,2000
28399775,9130,2000
28499775,9130,2000
28599775,9135,2000
28699775,9131,2000
28799775,9134,2000
28899775,9135,2000
28999775,9135,2000
29099775,9132,2000
29199775,9131,2000
29299775,9131,2000
29399775,9136,2000
29499775,9130,2000
29599775,9134,2000
29699775,9132,2000
29799775,9133,2000
29899775,9134,2000
29998768,9134,2000
30099787,9142,2000
30199775,9160,2000
30299775,9131,2000
30399775,9134,2000
30499775,9134,2000
30599775,9136,2000
30699775,9132,2000
30799775,9134,2000
30899775,9135,2000
30999779,9133,2000
31099775,9132,2000
31199775,9131,2000
31299775,9131,2000
31399775,9134,2000
31499775,9133,2000
31599775,9132,2000
31699775,9135,2000
31799775,9131,2000
31899775,9135,2000
31995374,9131,2000
32099787,9130,2000
32199775,9130,2000
32299775,9135,2000
32399775,9134,2000
32499775,9134,2000
32599775,9131,2000
32699775,9135,2000
32799775,9132,2000
32899775,9135,2000
32999775,9131,2000
33099775,9131,2000
33199775,9130,2000
33299775,9134,2000
33399775,9131,2000
33499775,9134,2000
33599775,9131,2000
33699775,9134,2000
33799775,9131,2000
33899775,9135,2000
33999775,9134,2000
34099775,9132,2000
34199775,9132,2000
34299775,9134,2000
34399775,9136,2000
34499775,9134,2000
34599775,9131,2000
34699775,9133,2000
34799775,9131,2000
34899775,9134,2000
34999775,9137,2000
35099775,9132,2000
35199775,9130,2000
35299775,9133,2000
35399775,9134,2000
35499775,9134,2000
35599775,9135,2000
35699775,9134,2000
35799775,9133,2000
35899775,9132,2000
35999775,9137,2000
36099775,9131,2000
36199775,9132,2000
36299775,9134,2000
36399775,9134,2000
36499775,9134,2000
36599775,9133,2000
36699775,9132,2000
36799775,9134,2000
36899775,9131,2000
36998737,9137,2000
37099775,9130,2000
37199776,9156,2000
37299775,9146,2000
37399775,9131,2000
37499775,9134,2000
37599775,9134,2000
37699775,9131,2000
37799775,9134,2000
37899775,9131,2000
37999785,9137,2000
38097444,9131,2000
38199775,9131,2000
38299775,9131,2000
38399775,9131,2000
38499775,9131,2000
38599775,9134,2000
38699775,9135,2000
38799775,9133,2000
38899775,9132,2000
38999775,9134,2000
39099775,9130,2000
39199775,9131,2000
39299775,9135,2000
39399775,9134,2000
39499775,9135,2000
39599775,9134,2000
39699775,9135,2000
39799775,9134,2000
39899775,9135,2000
39999775,9136,2000
40099787,9133,2000
40199775,9129,2000
40299775,9135,2000
40399775,9130,2000
40499775,9135,2000
40599775,9134,2000
40699775,9135,2000
40799775,9133,2000
40899775,9134,2000
40996868,9134,2000
41099775,9131,2000
41199775,9144,2000
41299775,9134,2000
41399775,9129,2000
41499775,9135,2000
41599775,9131,2000
41699775,9134,2000
41799775,9132,2000
41899775,9134,2000
41999775,9156,2000
42098311,9135,2000
42199775,9131,2000
42299775,9130,2000
42399779,9132,2000
42499775,9131,2000
42599775,9130,2000
42699775,9133,2000
42799775,9134,2000
42899775,9133,2000
42999775,9129,2000
43099775,9131,2000
43199775,9132,2000
43299775,9131,2000
43399775,9132,2000
43499775,9129,2000
43599775,9134,2000
43699775,9131,2000
43799775,9135,2000
43899775,9133,2000
43999779,9137,2000
44099775,9132,2000
44199775,9130,2000
44299775,9133,2000
44399775,9134,2000
44499775,9131,2000
44599775,9134,2000
44699775,9132,2000
44799775,9135,2000
44899775,9133,2000
44996843,9135,2000
45099783,9130,2000
45199775,9145,2000
45299775,9133,2000
45399775,9129,2000
45499775,9129,2000
45599775,9135,2000
45699775,9130,2000
45799775,9135,2000
45899775,9130,2000
45999775,9134,2000
46097871,9130,2000
46199775,9130,2000
46299775,9131,2000
46399775,9136,2000
46499775,9130,2000
46599775,9134,2000
46699775,9131,2000
46799775,9134,2000
46899775,9131,2000
46996976,9131,2000
47099775,9132,2000
47199775,9129,2000
47299775,9130,2000
47399780,9133,2000
47499775,9131,2000
47599775,9133,2000
47699775,9131,2000
47799775,9134,2000
47899775,9135,2000
47999775,9129,2000
48099775,9131,2000
48199775,9129,2000
48299775,9133,2000
48399775,9134,2000
48499775,9130,2000
48599775,9134,2000
48699775,9135,2000
48799775,9130,2000
48899775,9135,2000
48997390,9131,2000
49099787,9132,2000
49199775,9140,2000
49299775,9134,2000
49399775,9133,2000
49499775,9134,2000
49599775,9132,2000
49699775,9133,2000
49799775,9130,2000
49899775,9134,2000
49999781,9137,2000
50099775,9132,2000
50199775,9130,2000
50299775,9130,2000
50399779,9130,2000
50499775,9129,2000
50599775,9131,2000
50699775,9133,2000
50799775,9132,2000
50899775,9133,2000
50996358,9132,2000
51099775,9130,2000
51199775,9131,2000
51299775,9133,2000
51399775,9135,2000
51499775,9130,2000
51599775,9132,2000
51699775,9133,2000
51799775,9132,2000
51899775,9133,2000
51996006,9164,2000
52099787,9101,2000
52199775,9131,2000
52299775,9134,2000
52399775,9134,2000
52499775,9134,2000
52599775,9133,2000
52699775,9133,2000
52799775,9131,2000
52899775,9133,2000
52995198,9136,2000
53099783,9130,2000
53199775,9156,2000
53299775,9146,2000
53399775,9130,2000
53499775,9133,2000
53599775,9134,2000
53699775,9134,2000
53799775,9133,2000
53899775,9131,2000
53999775,9139,2000
54099775,9130,2000
54198366,9136,2000
54299775,9129,2000
54399775,9115,2000
54499775,9130,2000
54599775,9134,2000
54699775,9131,2000
54799775,9133,2000
54899775,9132,2000
54996782,9134,2000
55099775,9131,2000
55199775,9130,2000
55299775,9130,2000
55399775,9134,2000
55499775,9133,2000
55599775,9133,2000
55699779,9134,2000
55799775,9131,2000
55899775,9130,2000
55997163,9140,2000
56099775,9131,2000
56199775,9130,2000
56299775,9131,2000
56399775,9133,2000
56499775,9134,2000
56599775,9132,2000
56699775,9134,2000
56799775,9133,2000
56899775,9134,2000
56997147,9133,2000
57099775,9130,2000
57199775,9128,2000
57299775,9134,2000
57399775,9135,2000
57499775,9129,2000
57599775,9130,2000
57699775,9130,2000
57799775,9134,2000
57899775,9134,2000
57999775,9133,2000
58095207,9140,2000
58199775,9129,2000
58299775,9135,2000
58399775,9132,2000
58499775,9131,2000
58599775,9130,2000
58699775,9134,2000
58799775,9132,2000
58899775,9133,2000
58999775,9129,2000
59099775,9131,2000
59199775,9128,2000
59299775,9133,2000
59399775,9131,2000
59499775,9134,2000
59599775,9131,2000
59699775,9133,2000
59799775,9133,2000
59899775,9133,2000
59999775,9135,2000
60099775,9130,2000
60199775,9128,2000
60299775,9133,2000
60399775,9132,2000
60499775,9133,2000
60599775,9134,2000
60699775,9132,2000
60799775,9135,2000
60899775,9133,2000
60999901,9134,2000
61099775,9134,2000
61199775,9130,2000
61299779,9136,2000
61399775,9130,2000
61499775,9130,2000
